[all] selected checkpoint: checkpoints/STEER-F/math-Qwen2.5-Math-1.5B-s1/global_step_1/actor/huggingface
+++ dirname run/eval_steerf.sh
++ cd run
++ pwd
+ SCRIPT_DIR=/workspace/entropy_collapse/run
++ cd /workspace/entropy_collapse/run/..
++ pwd
+ STEER_ROOT=/workspace/entropy_collapse
+ . /workspace/entropy_collapse/run/_gpu_defaults.sh
++ '[' -z 1 ']'
++ '[' -z 1 ']'
++ '[' 1 -eq 1 ']'
++ '[' -z 0.35 ']'
++ GPU_MEM_UTIL=0.35
++ export N_GPUS TP_SIZE GPU_MEM_UTIL
+ export PYTHONPATH=/workspace/entropy_collapse:/workspace/entropy_collapse:
+ PYTHONPATH=/workspace/entropy_collapse:/workspace/entropy_collapse:
+ export PYTHONHASHSEED=42
+ PYTHONHASHSEED=42
+ export PYTORCH_SEED=42
+ PYTORCH_SEED=42
+ export CUDA_DEVICE_ORDER=PCI_BUS_ID
+ CUDA_DEVICE_ORDER=PCI_BUS_ID
+ export CUBLAS_WORKSPACE_CONFIG=:4096:8
+ CUBLAS_WORKSPACE_CONFIG=:4096:8
+ model_path=checkpoints/STEER-F/math-Qwen2.5-Math-1.5B-s1/global_step_1/actor/huggingface
+ d=/workspace/entropy_collapse/datasets
+ train_files='['\''/workspace/entropy_collapse/datasets/DAPO-Math-17k.parquet'\'']'
+ files_at32='['\''/workspace/entropy_collapse/datasets/aime24.parquet'\'', '\''/workspace/entropy_collapse/datasets/aime25.parquet'\'', '\''/workspace/entropy_collapse/datasets/amc23.parquet'\'']'
+ files_at1='['\''/workspace/entropy_collapse/datasets/math500.parquet'\'', '\''/workspace/entropy_collapse/datasets/minerva_math.parquet'\'', '\''/workspace/entropy_collapse/datasets/olympiadbench.parquet'\'', '\''/workspace/entropy_collapse/datasets/gsm8k_test.parquet'\'']'
+ '[' 0 = 1 ']'
+ '[' 0 = 1 ']'
+ run_eval '['\''/workspace/entropy_collapse/datasets/aime24.parquet'\'', '\''/workspace/entropy_collapse/datasets/aime25.parquet'\'', '\''/workspace/entropy_collapse/datasets/amc23.parquet'\'']' 1 avg32
+ local 'test_files=['\''/workspace/entropy_collapse/datasets/aime24.parquet'\'', '\''/workspace/entropy_collapse/datasets/aime25.parquet'\'', '\''/workspace/entropy_collapse/datasets/amc23.parquet'\'']'
+ local val_n=1
+ local tag=avg32
++ date +%Y%m%d_%H%M%S
+ python3 -m verl.trainer.main_ppo algorithm.adv_estimator=grpo 'data.train_files=['\''/workspace/entropy_collapse/datasets/DAPO-Math-17k.parquet'\'']' 'data.val_files=['\''/workspace/entropy_collapse/datasets/aime24.parquet'\'', '\''/workspace/entropy_collapse/datasets/aime25.parquet'\'', '\''/workspace/entropy_collapse/datasets/amc23.parquet'\'']' data.train_batch_size=512 data.max_prompt_length=1024 data.max_response_length=3072 data.filter_overlong_prompts=True data.truncation=left actor_rollout_ref.model.path=checkpoints/STEER-F/math-Qwen2.5-Math-1.5B-s1/global_step_1/actor/huggingface actor_rollout_ref.actor.optim.lr=1e-6 actor_rollout_ref.model.use_remove_padding=True actor_rollout_ref.actor.ppo_mini_batch_size=32 actor_rollout_ref.actor.ppo_micro_batch_size_per_gpu=8 actor_rollout_ref.actor.use_kl_loss=False actor_rollout_ref.actor.entropy_coeff=0 actor_rollout_ref.model.enable_gradient_checkpointing=True actor_rollout_ref.rollout.log_prob_micro_batch_size_per_gpu=8 actor_rollout_ref.rollout.tensor_model_parallel_size=1 actor_rollout_ref.rollout.name=vllm actor_rollout_ref.rollout.gpu_memory_utilization=0.8 actor_rollout_ref.rollout.n=8 actor_rollout_ref.rollout.val_kwargs.n=1 actor_rollout_ref.rollout.val_kwargs.do_sample=True actor_rollout_ref.rollout.val_kwargs.temperature=1.0 actor_rollout_ref.rollout.val_kwargs.top_p=0.7 actor_rollout_ref.ref.log_prob_micro_batch_size_per_gpu=8 algorithm.use_kl_in_reward=False trainer.critic_warmup=0 'trainer.logger=['\''console'\'']' trainer.project_name=STEERF-eval trainer.experiment_name=eval-avg32-20260820_134815 trainer.n_gpus_per_node=1 trainer.nnodes=1 trainer.save_freq=-1 trainer.test_freq=1 trainer.total_epochs=1 trainer.val_only=True trainer.resume_mode=disable
/workspace/entropy_collapse/verl/__init__.py:18: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  import pkg_resources
2026-08-20 13:48:38,140	INFO worker.py:1879 -- Started a local Ray instance. View the dashboard at [1m[32mhttp://127.0.0.1:8265 [39m[22m
[36m(TaskRunner pid=580578)[0m  "'val-aux/amc2023_dapo_boxed/qwen_correct/best@4/std': "
[36m(TaskRunner pid=580578)[0m  'np.float64(0.3276466180406573), '
[36m(TaskRunner pid=580578)[0m  "'val-aux/amc2023_dapo_boxed/qwen_correct/worst@4/mean': "
[36m(TaskRunner pid=580578)[0m  "np.float64(0.035125), 'val-aux/amc2023_dapo_boxed/qwen_correct/worst@4/std': "
[36m(TaskRunner pid=580578)[0m  'np.float64(0.10398780033146578), '
[36m(TaskRunner pid=580578)[0m  "'val-aux/amc2023_dapo_boxed/qwen_correct/maj@4/mean': np.float64(0.275075), "
[36m(TaskRunner pid=580578)[0m  "'val-aux/amc2023_dapo_boxed/qwen_correct/maj@4/std': "
[36m(TaskRunner pid=580578)[0m  'np.float64(0.33635063193761594), '
[36m(TaskRunner pid=580578)[0m  "'val-aux/amc2023_dapo_boxed/qwen_correct/best@8/mean': np.float64(0.69775), "
[36m(TaskRunner pid=580578)[0m  "'val-aux/amc2023_dapo_boxed/qwen_correct/best@8/std': "
[36m(TaskRunner pid=580578)[0m  'np.float64(0.24322446112814836), '
[36m(TaskRunner pid=580578)[0m  "'val-aux/amc2023_dapo_boxed/qwen_correct/worst@8/mean': "
[36m(TaskRunner pid=580578)[0m  'np.float64(0.005775000000000001), '
[36m(TaskRunner pid=580578)[0m  "'val-aux/amc2023_dapo_boxed/qwen_correct/worst@8/std': "
[36m(TaskRunner pid=580578)[0m  'np.float64(0.031784523313172774), '
[36m(TaskRunner pid=580578)[0m  "'val-aux/amc2023_dapo_boxed/qwen_correct/maj@8/mean': np.float64(0.280125), "
[36m(TaskRunner pid=580578)[0m  "'val-aux/amc2023_dapo_boxed/qwen_correct/maj@8/std': "
[36m(TaskRunner pid=580578)[0m  'np.float64(0.3164031858871725), '
[36m(TaskRunner pid=580578)[0m  "'val-aux/amc2023_dapo_boxed/qwen_correct/best@16/mean': np.float64(0.7924), "
[36m(TaskRunner pid=580578)[0m  "'val-aux/amc2023_dapo_boxed/qwen_correct/best@16/std': "
[36m(TaskRunner pid=580578)[0m  'np.float64(0.1593255519927304), '
[36m(TaskRunner pid=580578)[0m  "'val-aux/amc2023_dapo_boxed/qwen_correct/worst@16/mean': np.float64(0.0004), "
[36m(TaskRunner pid=580578)[0m  "'val-aux/amc2023_dapo_boxed/qwen_correct/worst@16/std': "
[36m(TaskRunner pid=580578)[0m  'np.float64(0.005274694597947225), '
[36m(TaskRunner pid=580578)[0m  "'val-aux/amc2023_dapo_boxed/qwen_correct/maj@16/mean': "
[36m(TaskRunner pid=580578)[0m  'np.float64(0.27597499999999997), '
[36m(TaskRunner pid=580578)[0m  "'val-aux/amc2023_dapo_boxed/qwen_correct/maj@16/std': "
[36m(TaskRunner pid=580578)[0m  'np.float64(0.2834780836693852), '
[36m(TaskRunner pid=580578)[0m  "'val-aux/amc2023_dapo_boxed/qwen_correct/best@32/mean': "
[36m(TaskRunner pid=580578)[0m  'np.float64(0.8521750000000001), '
[36m(TaskRunner pid=580578)[0m  "'val-aux/amc2023_dapo_boxed/qwen_correct/best@32/std': "
[36m(TaskRunner pid=580578)[0m  'np.float64(0.09300112502673477), '
[36m(TaskRunner pid=580578)[0m  "'val-aux/amc2023_dapo_boxed/qwen_correct/worst@32/mean': np.float64(0.0), "
[36m(TaskRunner pid=580578)[0m  "'val-aux/amc2023_dapo_boxed/qwen_correct/worst@32/std': np.float64(0.0), "
[36m(TaskRunner pid=580578)[0m  "'val-aux/amc2023_dapo_boxed/qwen_correct/maj@32/mean': np.float64(0.270225), "
[36m(TaskRunner pid=580578)[0m  "'val-aux/amc2023_dapo_boxed/qwen_correct/maj@32/std': "
[36m(TaskRunner pid=580578)[0m  'np.float64(0.2563108807951496)}')
