### eval_subset.sh  arm=uniform seed=1  MODEL_PATH=/workspace/entropy_collapse/checkpoints/STEER-F/grpo-Qwen2.5-Math-1.5B-s1/global_step_110/actor/huggingface
### pass A (avg@32): aime25 + amc23
/workspace/entropy_collapse/verl/__init__.py:18: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  import pkg_resources
2026-09-05 10:31:14,874	INFO worker.py:2024 -- Started a local Ray instance.
[36m(TaskRunner pid=160284)[0m  "'val-aux/aime_2025_dapo_boxed/qwen_correct/best@32/mean': "
[36m(TaskRunner pid=160284)[0m  'np.float64(0.30136666666666667), '
[36m(TaskRunner pid=160284)[0m  "'val-aux/aime_2025_dapo_boxed/qwen_correct/best@32/std': "
[36m(TaskRunner pid=160284)[0m  'np.float64(0.059997306555380936), '
[36m(TaskRunner pid=160284)[0m  "'val-aux/aime_2025_dapo_boxed/qwen_correct/worst@32/mean': np.float64(0.0), "
[36m(TaskRunner pid=160284)[0m  "'val-aux/aime_2025_dapo_boxed/qwen_correct/worst@32/std': np.float64(0.0), "
[36m(TaskRunner pid=160284)[0m  "'val-aux/aime_2025_dapo_boxed/qwen_correct/maj@32/mean': "
[36m(TaskRunner pid=160284)[0m  'np.float64(0.12113333333333333), '
[36m(TaskRunner pid=160284)[0m  "'val-aux/aime_2025_dapo_boxed/qwen_correct/maj@32/std': "
[36m(TaskRunner pid=160284)[0m  'np.float64(0.048348537905458226), '
[36m(TaskRunner pid=160284)[0m  "'val-aux/amc2023_dapo_boxed/reward/mean@32': np.float64(0.1), "
[36m(TaskRunner pid=160284)[0m  "'val-aux/amc2023_dapo_boxed/reward/std@32': np.float64(0.5033871530160813), "
[36m(TaskRunner pid=160284)[0m  "'val-aux/amc2023_dapo_boxed/reward/best@2/mean': np.float64(0.30115), "
[36m(TaskRunner pid=160284)[0m  "'val-aux/amc2023_dapo_boxed/reward/best@2/std': "
[36m(TaskRunner pid=160284)[0m  'np.float64(0.42606897598475546), '
[36m(TaskRunner pid=160284)[0m  "'val-aux/amc2023_dapo_boxed/reward/worst@2/mean': np.float64(-0.09435), "
[36m(TaskRunner pid=160284)[0m  "'val-aux/amc2023_dapo_boxed/reward/worst@2/std': "
[36m(TaskRunner pid=160284)[0m  'np.float64(0.42753589607429754), '
[36m(TaskRunner pid=160284)[0m  "'val-aux/amc2023_dapo_boxed/reward/maj@2/mean': np.float64(0.10055), "
[36m(TaskRunner pid=160284)[0m  "'val-aux/amc2023_dapo_boxed/reward/maj@2/std': "
[36m(TaskRunner pid=160284)[0m  'np.float64(0.5044829911802365), '
[36m(TaskRunner pid=160284)[0m  "'val-aux/amc2023_dapo_boxed/reward/best@4/mean': np.float64(0.4643), "
[36m(TaskRunner pid=160284)[0m  "'val-aux/amc2023_dapo_boxed/reward/best@4/std': "
[36m(TaskRunner pid=160284)[0m  'np.float64(0.3284285746869868), '
[36m(TaskRunner pid=160284)[0m  "'val-aux/amc2023_dapo_boxed/reward/worst@4/mean': "
[36m(TaskRunner pid=160284)[0m  'np.float64(-0.25515000000000004), '
[36m(TaskRunner pid=160284)[0m  "'val-aux/amc2023_dapo_boxed/reward/worst@4/std': "
[36m(TaskRunner pid=160284)[0m  'np.float64(0.3292844562851481), '
[36m(TaskRunner pid=160284)[0m  "'val-aux/amc2023_dapo_boxed/reward/maj@4/mean': "
[36m(TaskRunner pid=160284)[0m  'np.float64(0.20294999999999996), '
[36m(TaskRunner pid=160284)[0m  "'val-aux/amc2023_dapo_boxed/reward/maj@4/std': "
[36m(TaskRunner pid=160284)[0m  'np.float64(0.4029876405912301), '
[36m(TaskRunner pid=160284)[0m  "'val-aux/amc2023_dapo_boxed/reward/best@8/mean': np.float64(0.59385), "
[36m(TaskRunner pid=160284)[0m  "'val-aux/amc2023_dapo_boxed/reward/best@8/std': "
[36m(TaskRunner pid=160284)[0m  'np.float64(0.23943048760196714), '
[36m(TaskRunner pid=160284)[0m  "'val-aux/amc2023_dapo_boxed/reward/worst@8/mean': np.float64(-0.38085), "
[36m(TaskRunner pid=160284)[0m  "'val-aux/amc2023_dapo_boxed/reward/worst@8/std': "
[36m(TaskRunner pid=160284)[0m  'np.float64(0.2456075329460004), '
[36m(TaskRunner pid=160284)[0m  "'val-aux/amc2023_dapo_boxed/reward/maj@8/mean': "
[36m(TaskRunner pid=160284)[0m  'np.float64(0.27140000000000003), '
[36m(TaskRunner pid=160284)[0m  "'val-aux/amc2023_dapo_boxed/reward/maj@8/std': "
[36m(TaskRunner pid=160284)[0m  'np.float64(0.3036740351712199), '
[36m(TaskRunner pid=160284)[0m  "'val-aux/amc2023_dapo_boxed/reward/best@16/mean': "
[36m(TaskRunner pid=160284)[0m  'np.float64(0.6813499999999999), '
[36m(TaskRunner pid=160284)[0m  "'val-aux/amc2023_dapo_boxed/reward/best@16/std': "
[36m(TaskRunner pid=160284)[0m  'np.float64(0.1622092117690169), '
[36m(TaskRunner pid=160284)[0m  "'val-aux/amc2023_dapo_boxed/reward/worst@16/mean': "
[36m(TaskRunner pid=160284)[0m  'np.float64(-0.48674999999999996), '
[36m(TaskRunner pid=160284)[0m  "'val-aux/amc2023_dapo_boxed/reward/worst@16/std': "
[36m(TaskRunner pid=160284)[0m  'np.float64(0.17589346577756074), '
[36m(TaskRunner pid=160284)[0m  "'val-aux/amc2023_dapo_boxed/reward/maj@16/mean': np.float64(0.3161), "
[36m(TaskRunner pid=160284)[0m  "'val-aux/amc2023_dapo_boxed/reward/maj@16/std': "
[36m(TaskRunner pid=160284)[0m  'np.float64(0.2291434495249348), '
[36m(TaskRunner pid=160284)[0m  "'val-aux/amc2023_dapo_boxed/reward/best@32/mean': np.float64(0.7438), "
[36m(TaskRunner pid=160284)[0m  "'val-aux/amc2023_dapo_boxed/reward/best@32/std': "
[36m(TaskRunner pid=160284)[0m  'np.float64(0.099864556382547), '
[36m(TaskRunner pid=160284)[0m  "'val-aux/amc2023_dapo_boxed/reward/worst@32/mean': np.float64(-0.5566), "
[36m(TaskRunner pid=160284)[0m  "'val-aux/amc2023_dapo_boxed/reward/worst@32/std': "
[36m(TaskRunner pid=160284)[0m  'np.float64(0.10377917914570738), '
[36m(TaskRunner pid=160284)[0m  "'val-aux/amc2023_dapo_boxed/reward/maj@32/mean': np.float64(0.3463), "
[36m(TaskRunner pid=160284)[0m  "'val-aux/amc2023_dapo_boxed/reward/maj@32/std': "
[36m(TaskRunner pid=160284)[0m  "np.float64(0.17426484941433892), 'val-aux/amc2023_dapo_boxed/score/mean@32': "
[36m(TaskRunner pid=160284)[0m  "np.float64(0.1), 'val-aux/amc2023_dapo_boxed/score/std@32': "
[36m(TaskRunner pid=160284)[0m  'np.float64(0.5033871530160813), '
[36m(TaskRunner pid=160284)[0m  "'val-aux/amc2023_dapo_boxed/score/best@2/mean': np.float64(0.30115), "
[36m(TaskRunner pid=160284)[0m  "'val-aux/amc2023_dapo_boxed/score/best@2/std': "
[36m(TaskRunner pid=160284)[0m  'np.float64(0.42606897598475546), '
[36m(TaskRunner pid=160284)[0m  "'val-aux/amc2023_dapo_boxed/score/worst@2/mean': np.float64(-0.09435), "
[36m(TaskRunner pid=160284)[0m  "'val-aux/amc2023_dapo_boxed/score/worst@2/std': "
[36m(TaskRunner pid=160284)[0m  'np.float64(0.42753589607429754), '
[36m(TaskRunner pid=160284)[0m  "'val-aux/amc2023_dapo_boxed/score/maj@2/mean': np.float64(0.10055), "
[36m(TaskRunner pid=160284)[0m  "'val-aux/amc2023_dapo_boxed/score/maj@2/std': "
[36m(TaskRunner pid=160284)[0m  'np.float64(0.5044829911802365), '
[36m(TaskRunner pid=160284)[0m  "'val-aux/amc2023_dapo_boxed/score/best@4/mean': np.float64(0.4643), "
[36m(TaskRunner pid=160284)[0m  "'val-aux/amc2023_dapo_boxed/score/best@4/std': "
[36m(TaskRunner pid=160284)[0m  'np.float64(0.3284285746869868), '
[36m(TaskRunner pid=160284)[0m  "'val-aux/amc2023_dapo_boxed/score/worst@4/mean': "
[36m(TaskRunner pid=160284)[0m  'np.float64(-0.25515000000000004), '
[36m(TaskRunner pid=160284)[0m  "'val-aux/amc2023_dapo_boxed/score/worst@4/std': "
[36m(TaskRunner pid=160284)[0m  'np.float64(0.3292844562851481), '
[36m(TaskRunner pid=160284)[0m  "'val-aux/amc2023_dapo_boxed/score/maj@4/mean': "
[36m(TaskRunner pid=160284)[0m  'np.float64(0.20294999999999996), '
[36m(TaskRunner pid=160284)[0m  "'val-aux/amc2023_dapo_boxed/score/maj@4/std': "
[36m(TaskRunner pid=160284)[0m  'np.float64(0.4029876405912301), '
[36m(TaskRunner pid=160284)[0m  "'val-aux/amc2023_dapo_boxed/score/best@8/mean': np.float64(0.59385), "
[36m(TaskRunner pid=160284)[0m  "'val-aux/amc2023_dapo_boxed/score/best@8/std': "
[36m(TaskRunner pid=160284)[0m  'np.float64(0.23943048760196714), '
[36m(TaskRunner pid=160284)[0m  "'val-aux/amc2023_dapo_boxed/score/worst@8/mean': np.float64(-0.38085), "
[36m(TaskRunner pid=160284)[0m  "'val-aux/amc2023_dapo_boxed/score/worst@8/std': "
[36m(TaskRunner pid=160284)[0m  'np.float64(0.2456075329460004), '
[36m(TaskRunner pid=160284)[0m  "'val-aux/amc2023_dapo_boxed/score/maj@8/mean': "
[36m(TaskRunner pid=160284)[0m  'np.float64(0.27140000000000003), '
[36m(TaskRunner pid=160284)[0m  "'val-aux/amc2023_dapo_boxed/score/maj@8/std': "
[36m(TaskRunner pid=160284)[0m  'np.float64(0.3036740351712199), '
[36m(TaskRunner pid=160284)[0m  "'val-aux/amc2023_dapo_boxed/score/best@16/mean': "
[36m(TaskRunner pid=160284)[0m  'np.float64(0.6813499999999999), '
[36m(TaskRunner pid=160284)[0m  "'val-aux/amc2023_dapo_boxed/score/best@16/std': "
[36m(TaskRunner pid=160284)[0m  'np.float64(0.1622092117690169), '
[36m(TaskRunner pid=160284)[0m  "'val-aux/amc2023_dapo_boxed/score/worst@16/mean': "
[36m(TaskRunner pid=160284)[0m  'np.float64(-0.48674999999999996), '
[36m(TaskRunner pid=160284)[0m  "'val-aux/amc2023_dapo_boxed/score/worst@16/std': "
[36m(TaskRunner pid=160284)[0m  'np.float64(0.17589346577756074), '
[36m(TaskRunner pid=160284)[0m  "'val-aux/amc2023_dapo_boxed/score/maj@16/mean': np.float64(0.3161), "
[36m(TaskRunner pid=160284)[0m  "'val-aux/amc2023_dapo_boxed/score/maj@16/std': "
[36m(TaskRunner pid=160284)[0m  'np.float64(0.2291434495249348), '
[36m(TaskRunner pid=160284)[0m  "'val-aux/amc2023_dapo_boxed/score/best@32/mean': np.float64(0.7438), "
[36m(TaskRunner pid=160284)[0m  "'val-aux/amc2023_dapo_boxed/score/best@32/std': "
[36m(TaskRunner pid=160284)[0m  'np.float64(0.099864556382547), '
[36m(TaskRunner pid=160284)[0m  "'val-aux/amc2023_dapo_boxed/score/worst@32/mean': np.float64(-0.5566), "
[36m(TaskRunner pid=160284)[0m  "'val-aux/amc2023_dapo_boxed/score/worst@32/std': "
[36m(TaskRunner pid=160284)[0m  'np.float64(0.10377917914570738), '
[36m(TaskRunner pid=160284)[0m  "'val-aux/amc2023_dapo_boxed/score/maj@32/mean': np.float64(0.3463), "
[36m(TaskRunner pid=160284)[0m  "'val-aux/amc2023_dapo_boxed/score/maj@32/std': "
[36m(TaskRunner pid=160284)[0m  "np.float64(0.17426484941433892), 'val-core/amc2023_dapo_boxed/acc/mean@32': "
[36m(TaskRunner pid=160284)[0m  "np.float64(0.55), 'val-aux/amc2023_dapo_boxed/acc/std@32': "
[36m(TaskRunner pid=160284)[0m  'np.float64(0.25169357650804064), '
[36m(TaskRunner pid=160284)[0m  "'val-aux/amc2023_dapo_boxed/acc/best@2/mean': "
[36m(TaskRunner pid=160284)[0m  "np.float64(0.6505750000000001), 'val-aux/amc2023_dapo_boxed/acc/best@2/std': "
[36m(TaskRunner pid=160284)[0m  'np.float64(0.21303448799237773), '
[36m(TaskRunner pid=160284)[0m  "'val-aux/amc2023_dapo_boxed/acc/worst@2/mean': np.float64(0.452825), "
[36m(TaskRunner pid=160284)[0m  "'val-aux/amc2023_dapo_boxed/acc/worst@2/std': "
[36m(TaskRunner pid=160284)[0m  'np.float64(0.21376794803714877), '
[36m(TaskRunner pid=160284)[0m  "'val-aux/amc2023_dapo_boxed/acc/maj@2/mean': np.float64(0.550275), "
[36m(TaskRunner pid=160284)[0m  "'val-aux/amc2023_dapo_boxed/acc/maj@2/std': np.float64(0.25224149559011827), "
[36m(TaskRunner pid=160284)[0m  "'val-aux/amc2023_dapo_boxed/acc/best@4/mean': "
[36m(TaskRunner pid=160284)[0m  "np.float64(0.7321500000000001), 'val-aux/amc2023_dapo_boxed/acc/best@4/std': "
[36m(TaskRunner pid=160284)[0m  'np.float64(0.1642142873434934), '
[36m(TaskRunner pid=160284)[0m  "'val-aux/amc2023_dapo_boxed/acc/worst@4/mean': "
[36m(TaskRunner pid=160284)[0m  'np.float64(0.37242499999999995), '
[36m(TaskRunner pid=160284)[0m  "'val-aux/amc2023_dapo_boxed/acc/worst@4/std': "
[36m(TaskRunner pid=160284)[0m  'np.float64(0.16464222814257404), '
[36m(TaskRunner pid=160284)[0m  "'val-aux/amc2023_dapo_boxed/acc/maj@4/mean': np.float64(0.601475), "
[36m(TaskRunner pid=160284)[0m  "'val-aux/amc2023_dapo_boxed/acc/maj@4/std': np.float64(0.20149382029561505), "
[36m(TaskRunner pid=160284)[0m  "'val-aux/amc2023_dapo_boxed/acc/best@8/mean': np.float64(0.796925), "
[36m(TaskRunner pid=160284)[0m  "'val-aux/amc2023_dapo_boxed/acc/best@8/std': "
[36m(TaskRunner pid=160284)[0m  'np.float64(0.11971524380098357), '
[36m(TaskRunner pid=160284)[0m  "'val-aux/amc2023_dapo_boxed/acc/worst@8/mean': np.float64(0.309575), "
[36m(TaskRunner pid=160284)[0m  "'val-aux/amc2023_dapo_boxed/acc/worst@8/std': "
[36m(TaskRunner pid=160284)[0m  "np.float64(0.1228037664730002), 'val-aux/amc2023_dapo_boxed/acc/maj@8/mean': "
[36m(TaskRunner pid=160284)[0m  "np.float64(0.6357), 'val-aux/amc2023_dapo_boxed/acc/maj@8/std': "
[36m(TaskRunner pid=160284)[0m  'np.float64(0.15183701758560994), '
[36m(TaskRunner pid=160284)[0m  "'val-aux/amc2023_dapo_boxed/acc/best@16/mean': "
[36m(TaskRunner pid=160284)[0m  'np.float64(0.8406749999999998), '
[36m(TaskRunner pid=160284)[0m  "'val-aux/amc2023_dapo_boxed/acc/best@16/std': "
[36m(TaskRunner pid=160284)[0m  'np.float64(0.08110460588450845), '
[36m(TaskRunner pid=160284)[0m  "'val-aux/amc2023_dapo_boxed/acc/worst@16/mean': np.float64(0.256625), "
[36m(TaskRunner pid=160284)[0m  "'val-aux/amc2023_dapo_boxed/acc/worst@16/std': "
[36m(TaskRunner pid=160284)[0m  'np.float64(0.08794673288878037), '
[36m(TaskRunner pid=160284)[0m  "'val-aux/amc2023_dapo_boxed/acc/maj@16/mean': np.float64(0.65805), "
[36m(TaskRunner pid=160284)[0m  "'val-aux/amc2023_dapo_boxed/acc/maj@16/std': np.float64(0.1145717247624674), "
[36m(TaskRunner pid=160284)[0m  "'val-core/amc2023_dapo_boxed/acc/best@32/mean': "
[36m(TaskRunner pid=160284)[0m  'np.float64(0.8718999999999999), '
[36m(TaskRunner pid=160284)[0m  "'val-core/amc2023_dapo_boxed/acc/best@32/std': "
[36m(TaskRunner pid=160284)[0m  'np.float64(0.0499322781912735), '
[36m(TaskRunner pid=160284)[0m  "'val-aux/amc2023_dapo_boxed/acc/worst@32/mean': "
[36m(TaskRunner pid=160284)[0m  'np.float64(0.22169999999999995), '
[36m(TaskRunner pid=160284)[0m  "'val-aux/amc2023_dapo_boxed/acc/worst@32/std': "
[36m(TaskRunner pid=160284)[0m  'np.float64(0.05188958957285369), '
[36m(TaskRunner pid=160284)[0m  "'val-core/amc2023_dapo_boxed/acc/maj@32/mean': np.float64(0.67315), "
[36m(TaskRunner pid=160284)[0m  "'val-core/amc2023_dapo_boxed/acc/maj@32/std': "
[36m(TaskRunner pid=160284)[0m  'np.float64(0.08713242470716946), '
[36m(TaskRunner pid=160284)[0m  "'val-aux/amc2023_dapo_boxed/dapo_correct/mean@32': np.float64(0.54921875), "
[36m(TaskRunner pid=160284)[0m  "'val-aux/amc2023_dapo_boxed/dapo_correct/std@32': "
[36m(TaskRunner pid=160284)[0m  'np.float64(0.25267453446989185), '
[36m(TaskRunner pid=160284)[0m  "'val-aux/amc2023_dapo_boxed/dapo_correct/best@2/mean': np.float64(0.650425), "
[36m(TaskRunner pid=160284)[0m  "'val-aux/amc2023_dapo_boxed/dapo_correct/best@2/std': "
[36m(TaskRunner pid=160284)[0m  'np.float64(0.21387870711596726), '
[36m(TaskRunner pid=160284)[0m  "'val-aux/amc2023_dapo_boxed/dapo_correct/worst@2/mean': "
[36m(TaskRunner pid=160284)[0m  'np.float64(0.45120000000000005), '
[36m(TaskRunner pid=160284)[0m  "'val-aux/amc2023_dapo_boxed/dapo_correct/worst@2/std': "
[36m(TaskRunner pid=160284)[0m  'np.float64(0.21494584869319847), '
[36m(TaskRunner pid=160284)[0m  "'val-aux/amc2023_dapo_boxed/dapo_correct/maj@2/mean': np.float64(0.54945), "
[36m(TaskRunner pid=160284)[0m  "'val-aux/amc2023_dapo_boxed/dapo_correct/maj@2/std': "
[36m(TaskRunner pid=160284)[0m  'np.float64(0.253305047174503), '
[36m(TaskRunner pid=160284)[0m  "'val-aux/amc2023_dapo_boxed/dapo_correct/best@4/mean': "
[36m(TaskRunner pid=160284)[0m  'np.float64(0.7321500000000001), '
[36m(TaskRunner pid=160284)[0m  "'val-aux/amc2023_dapo_boxed/dapo_correct/best@4/std': "
[36m(TaskRunner pid=160284)[0m  'np.float64(0.1642142873434934), '
[36m(TaskRunner pid=160284)[0m  "'val-aux/amc2023_dapo_boxed/dapo_correct/worst@4/mean': "
[36m(TaskRunner pid=160284)[0m  "np.float64(0.370125), 'val-aux/amc2023_dapo_boxed/dapo_correct/worst@4/std': "
[36m(TaskRunner pid=160284)[0m  'np.float64(0.16527486557498544), '
[36m(TaskRunner pid=160284)[0m  "'val-aux/amc2023_dapo_boxed/dapo_correct/maj@4/mean': "
[36m(TaskRunner pid=160284)[0m  'np.float64(0.6013499999999999), '
[36m(TaskRunner pid=160284)[0m  "'val-aux/amc2023_dapo_boxed/dapo_correct/maj@4/std': "
[36m(TaskRunner pid=160284)[0m  'np.float64(0.20207006948835535), '
[36m(TaskRunner pid=160284)[0m  "'val-aux/amc2023_dapo_boxed/dapo_correct/best@8/mean': np.float64(0.796925), "
[36m(TaskRunner pid=160284)[0m  "'val-aux/amc2023_dapo_boxed/dapo_correct/best@8/std': "
[36m(TaskRunner pid=160284)[0m  'np.float64(0.11971524380098357), '
[36m(TaskRunner pid=160284)[0m  "'val-aux/amc2023_dapo_boxed/dapo_correct/worst@8/mean': "
[36m(TaskRunner pid=160284)[0m  "np.float64(0.306675), 'val-aux/amc2023_dapo_boxed/dapo_correct/worst@8/std': "
[36m(TaskRunner pid=160284)[0m  'np.float64(0.12226309455966936), '
[36m(TaskRunner pid=160284)[0m  "'val-aux/amc2023_dapo_boxed/dapo_correct/maj@8/mean': np.float64(0.635675), "
[36m(TaskRunner pid=160284)[0m  "'val-aux/amc2023_dapo_boxed/dapo_correct/maj@8/std': "
[36m(TaskRunner pid=160284)[0m  'np.float64(0.15208735308181304), '
[36m(TaskRunner pid=160284)[0m  "'val-aux/amc2023_dapo_boxed/dapo_correct/best@16/mean': "
[36m(TaskRunner pid=160284)[0m  'np.float64(0.8406749999999998), '
[36m(TaskRunner pid=160284)[0m  "'val-aux/amc2023_dapo_boxed/dapo_correct/best@16/std': "
[36m(TaskRunner pid=160284)[0m  'np.float64(0.08110460588450845), '
[36m(TaskRunner pid=160284)[0m  "'val-aux/amc2023_dapo_boxed/dapo_correct/worst@16/mean': "
[36m(TaskRunner pid=160284)[0m  'np.float64(0.25454999999999994), '
[36m(TaskRunner pid=160284)[0m  "'val-aux/amc2023_dapo_boxed/dapo_correct/worst@16/std': "
[36m(TaskRunner pid=160284)[0m  'np.float64(0.08599323466090454), '
[36m(TaskRunner pid=160284)[0m  "'val-aux/amc2023_dapo_boxed/dapo_correct/maj@16/mean': np.float64(0.65805), "
[36m(TaskRunner pid=160284)[0m  "'val-aux/amc2023_dapo_boxed/dapo_correct/maj@16/std': "
[36m(TaskRunner pid=160284)[0m  'np.float64(0.1145717247624674), '
[36m(TaskRunner pid=160284)[0m  "'val-aux/amc2023_dapo_boxed/dapo_correct/best@32/mean': "
[36m(TaskRunner pid=160284)[0m  'np.float64(0.8718999999999999), '
[36m(TaskRunner pid=160284)[0m  "'val-aux/amc2023_dapo_boxed/dapo_correct/best@32/std': "
[36m(TaskRunner pid=160284)[0m  'np.float64(0.0499322781912735), '
[36m(TaskRunner pid=160284)[0m  "'val-aux/amc2023_dapo_boxed/dapo_correct/worst@32/mean': "
[36m(TaskRunner pid=160284)[0m  'np.float64(0.22074999999999995), '
[36m(TaskRunner pid=160284)[0m  "'val-aux/amc2023_dapo_boxed/dapo_correct/worst@32/std': "
[36m(TaskRunner pid=160284)[0m  'np.float64(0.04927617456684743), '
[36m(TaskRunner pid=160284)[0m  "'val-aux/amc2023_dapo_boxed/dapo_correct/maj@32/mean': np.float64(0.67315), "
[36m(TaskRunner pid=160284)[0m  "'val-aux/amc2023_dapo_boxed/dapo_correct/maj@32/std': "
[36m(TaskRunner pid=160284)[0m  'np.float64(0.08713242470716946), '
[36m(TaskRunner pid=160284)[0m  "'val-aux/amc2023_dapo_boxed/qwen_correct/mean@32': np.float64(0.55), "
[36m(TaskRunner pid=160284)[0m  "'val-aux/amc2023_dapo_boxed/qwen_correct/std@32': "
[36m(TaskRunner pid=160284)[0m  'np.float64(0.25169357650804064), '
[36m(TaskRunner pid=160284)[0m  "'val-aux/amc2023_dapo_boxed/qwen_correct/best@2/mean': "
[36m(TaskRunner pid=160284)[0m  'np.float64(0.6505750000000001), '
[36m(TaskRunner pid=160284)[0m  "'val-aux/amc2023_dapo_boxed/qwen_correct/best@2/std': "
[36m(TaskRunner pid=160284)[0m  'np.float64(0.21303448799237773), '
[36m(TaskRunner pid=160284)[0m  "'val-aux/amc2023_dapo_boxed/qwen_correct/worst@2/mean': "
[36m(TaskRunner pid=160284)[0m  "np.float64(0.452825), 'val-aux/amc2023_dapo_boxed/qwen_correct/worst@2/std': "
[36m(TaskRunner pid=160284)[0m  'np.float64(0.21376794803714877), '
[36m(TaskRunner pid=160284)[0m  "'val-aux/amc2023_dapo_boxed/qwen_correct/maj@2/mean': np.float64(0.550275), "
[36m(TaskRunner pid=160284)[0m  "'val-aux/amc2023_dapo_boxed/qwen_correct/maj@2/std': "
[36m(TaskRunner pid=160284)[0m  'np.float64(0.25224149559011827), '
[36m(TaskRunner pid=160284)[0m  "'val-aux/amc2023_dapo_boxed/qwen_correct/best@4/mean': "
[36m(TaskRunner pid=160284)[0m  'np.float64(0.7321500000000001), '
[36m(TaskRunner pid=160284)[0m  "'val-aux/amc2023_dapo_boxed/qwen_correct/best@4/std': "
[36m(TaskRunner pid=160284)[0m  'np.float64(0.1642142873434934), '
[36m(TaskRunner pid=160284)[0m  "'val-aux/amc2023_dapo_boxed/qwen_correct/worst@4/mean': "
[36m(TaskRunner pid=160284)[0m  'np.float64(0.37242499999999995), '
[36m(TaskRunner pid=160284)[0m  "'val-aux/amc2023_dapo_boxed/qwen_correct/worst@4/std': "
[36m(TaskRunner pid=160284)[0m  'np.float64(0.16464222814257404), '
[36m(TaskRunner pid=160284)[0m  "'val-aux/amc2023_dapo_boxed/qwen_correct/maj@4/mean': np.float64(0.601475), "
[36m(TaskRunner pid=160284)[0m  "'val-aux/amc2023_dapo_boxed/qwen_correct/maj@4/std': "
[36m(TaskRunner pid=160284)[0m  'np.float64(0.20149382029561505), '
[36m(TaskRunner pid=160284)[0m  "'val-aux/amc2023_dapo_boxed/qwen_correct/best@8/mean': np.float64(0.796925), "
[36m(TaskRunner pid=160284)[0m  "'val-aux/amc2023_dapo_boxed/qwen_correct/best@8/std': "
[36m(TaskRunner pid=160284)[0m  'np.float64(0.11971524380098357), '
[36m(TaskRunner pid=160284)[0m  "'val-aux/amc2023_dapo_boxed/qwen_correct/worst@8/mean': "
[36m(TaskRunner pid=160284)[0m  "np.float64(0.309575), 'val-aux/amc2023_dapo_boxed/qwen_correct/worst@8/std': "
[36m(TaskRunner pid=160284)[0m  'np.float64(0.1228037664730002), '
[36m(TaskRunner pid=160284)[0m  "'val-aux/amc2023_dapo_boxed/qwen_correct/maj@8/mean': np.float64(0.6357), "
[36m(TaskRunner pid=160284)[0m  "'val-aux/amc2023_dapo_boxed/qwen_correct/maj@8/std': "
[36m(TaskRunner pid=160284)[0m  'np.float64(0.15183701758560994), '
[36m(TaskRunner pid=160284)[0m  "'val-aux/amc2023_dapo_boxed/qwen_correct/best@16/mean': "
[36m(TaskRunner pid=160284)[0m  'np.float64(0.8406749999999998), '
[36m(TaskRunner pid=160284)[0m  "'val-aux/amc2023_dapo_boxed/qwen_correct/best@16/std': "
[36m(TaskRunner pid=160284)[0m  'np.float64(0.08110460588450845), '
[36m(TaskRunner pid=160284)[0m  "'val-aux/amc2023_dapo_boxed/qwen_correct/worst@16/mean': "
[36m(TaskRunner pid=160284)[0m  'np.float64(0.256625), '
[36m(TaskRunner pid=160284)[0m  "'val-aux/amc2023_dapo_boxed/qwen_correct/worst@16/std': "
[36m(TaskRunner pid=160284)[0m  'np.float64(0.08794673288878037), '
[36m(TaskRunner pid=160284)[0m  "'val-aux/amc2023_dapo_boxed/qwen_correct/maj@16/mean': np.float64(0.65805), "
[36m(TaskRunner pid=160284)[0m  "'val-aux/amc2023_dapo_boxed/qwen_correct/maj@16/std': "
[36m(TaskRunner pid=160284)[0m  'np.float64(0.1145717247624674), '
[36m(TaskRunner pid=160284)[0m  "'val-aux/amc2023_dapo_boxed/qwen_correct/best@32/mean': "
[36m(TaskRunner pid=160284)[0m  'np.float64(0.8718999999999999), '
[36m(TaskRunner pid=160284)[0m  "'val-aux/amc2023_dapo_boxed/qwen_correct/best@32/std': "
[36m(TaskRunner pid=160284)[0m  'np.float64(0.0499322781912735), '
[36m(TaskRunner pid=160284)[0m  "'val-aux/amc2023_dapo_boxed/qwen_correct/worst@32/mean': "
[36m(TaskRunner pid=160284)[0m  'np.float64(0.22169999999999995), '
[36m(TaskRunner pid=160284)[0m  "'val-aux/amc2023_dapo_boxed/qwen_correct/worst@32/std': "
[36m(TaskRunner pid=160284)[0m  'np.float64(0.05188958957285369), '
[36m(TaskRunner pid=160284)[0m  "'val-aux/amc2023_dapo_boxed/qwen_correct/maj@32/mean': np.float64(0.67315), "
[36m(TaskRunner pid=160284)[0m  "'val-aux/amc2023_dapo_boxed/qwen_correct/maj@32/std': "
[36m(TaskRunner pid=160284)[0m  'np.float64(0.08713242470716946)}')
