### run_grpo.sh  arm=grpo  run_name=grpo-Qwen2.5-Math-1.5B-s4  seed=4  steps=110
### model=Qwen/Qwen2.5-Math-1.5B  gpus=4 tp=4
+ python3 -m verl.trainer.main_ppo algorithm.adv_estimator=grpo data.train_files=\[\'/workspace/entropy_collapse/datasets/DAPO-Math-17k.parquet\'\] data.val_files=\[\'/workspace/entropy_collapse/datasets/aime24.parquet\'\] data.train_batch_size=512 data.max_prompt_length=1024 data.max_response_length=3072 data.filter_overlong_prompts=True data.truncation=left ++data.seed=4 actor_rollout_ref.model.path=Qwen/Qwen2.5-Math-1.5B actor_rollout_ref.model.use_remove_padding=True actor_rollout_ref.model.enable_gradient_checkpointing=True actor_rollout_ref.actor.optim.lr=1e-6 actor_rollout_ref.actor.ppo_mini_batch_size=32 actor_rollout_ref.actor.ppo_micro_batch_size_per_gpu=8 actor_rollout_ref.actor.use_kl_loss=False actor_rollout_ref.actor.kl_loss_coef=0.001 actor_rollout_ref.actor.kl_loss_type=low_var_kl actor_rollout_ref.actor.entropy_coeff=0 actor_rollout_ref.actor.clip_ratio_high=0.28 actor_rollout_ref.actor.clip_ratio_low=0.2 actor_rollout_ref.actor.clip_ratio_c=10.0 actor_rollout_ref.actor.policy_loss.loss_mode=vanilla ++actor_rollout_ref.actor.entropy_from_logits_with_chunking=True actor_rollout_ref.actor.fsdp_config.param_offload=False actor_rollout_ref.actor.fsdp_config.optimizer_offload=False actor_rollout_ref.actor.checkpoint.save_contents=\[\'hf_model\'\,\'model\'\,\'optimizer\'\,\'extra\'\] actor_rollout_ref.rollout.name=vllm actor_rollout_ref.rollout.n=8 actor_rollout_ref.rollout.tensor_model_parallel_size=4 actor_rollout_ref.rollout.gpu_memory_utilization=0.6 actor_rollout_ref.rollout.log_prob_micro_batch_size_per_gpu=4 actor_rollout_ref.rollout.val_kwargs.n=1 actor_rollout_ref.rollout.val_kwargs.do_sample=True actor_rollout_ref.rollout.val_kwargs.temperature=1.0 actor_rollout_ref.rollout.val_kwargs.top_p=0.7 actor_rollout_ref.ref.log_prob_micro_batch_size_per_gpu=4 actor_rollout_ref.ref.fsdp_config.param_offload=False algorithm.use_kl_in_reward=False trainer.critic_warmup=0 trainer.logger=\[\'console\'\,\'tensorboard\'\] trainer.project_name=STEER-F trainer.experiment_name=grpo-Qwen2.5-Math-1.5B-s4 trainer.n_gpus_per_node=4 trainer.nnodes=1 trainer.save_freq=10 trainer.test_freq=10 trainer.total_epochs=10 trainer.total_training_steps=110 trainer.resume_mode=auto ++trainer.rollout_data_dir=null ++trainer.validation_data_dir=/workspace/entropy_collapse/validation_data ++trainer.save_best_only=True ++trainer.delete_old_best_checkpoint=True ++trainer.save_after=0 ++trainer.best_metric_key=val-core/aime_2024_dapo_boxed/acc/mean@32
/workspace/entropy_collapse/verl/__init__.py:18: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  import pkg_resources
2026-09-19 04:21:10,193	INFO worker.py:1908 -- Started a local Ray instance. View the dashboard at [1m[32mhttp://127.0.0.1:8265 [39m[22m
[36m(TaskRunner pid=270964)[0m Training Progress:  45%|████▌     | 50/110 [7:13:11<10:00:24, 600.40s/it]
[36m(WorkerDict pid=276625)[0m Entering vanilla branch
[36m(WorkerDict pid=276625)[0m Entering vanilla branch[32m [repeated 44x across cluster][0m
[36m(WorkerDict pid=276625)[0m Entering vanilla branch[32m [repeated 48x across cluster][0m
[36m(WorkerDict pid=276625)[0m Entering vanilla branch[32m [repeated 44x across cluster][0m
[36m(WorkerDict pid=276625)[0m Entering vanilla branch[32m [repeated 48x across cluster][0m
[36m(WorkerDict pid=276625)[0m Entering vanilla branch[32m [repeated 48x across cluster][0m
[36m(WorkerDict pid=276625)[0m Entering vanilla branch[32m [repeated 48x across cluster][0m
[36m(WorkerDict pid=276625)[0m Entering vanilla branch[32m [repeated 48x across cluster][0m
[36m(WorkerDict pid=276625)[0m Entering vanilla branch[32m [repeated 48x across cluster][0m
[36m(WorkerDict pid=276625)[0m Entering vanilla branch[32m [repeated 36x across cluster][0m
[36m(WorkerDict pid=276625)[0m Entering vanilla branch[32m [repeated 48x across cluster][0m
[36m(WorkerDict pid=276625)[0m Entering vanilla branch[32m [repeated 40x across cluster][0m
[36m(TaskRunner pid=270964)[0m step:51 - global_seqlen/min:1130820.000 - global_seqlen/max:1286164.000 - global_seqlen/minmax_diff:155344.000 - global_seqlen/balanced_min:1201082.000 - global_seqlen/balanced_max:1201083.000 - global_seqlen/mean:1201082.500 - actor/entropy:0.172 - actor/seq_entropy:172.795 - actor/pg_loss:0.027 - actor/pg_clipfrac:0.000 - actor/ppo_kl:0.000 - actor/pg_clipfrac_lower:0.000 - actor/pg_clipfrac_high:0.000 - actor/pg_clipfrac_low:0.000 - actor/clip_low_ratio_mean:0.145 - actor/clip_low_ratio_min:0.001 - actor/clip_low_ratio_max:1.000 - actor/clip_low_old_prob_mean:0.086 - actor/clip_low_max_prob_mean:0.999 - actor/total_clip_ratio_mean:0.170 - actor/total_clip_ratio_min:0.000 - actor/total_clip_ratio_max:1.000 - actor/clip_high_count:0.317 - actor/clip_low_count:1.195 - actor/total_clipped_count:1.512 - actor/grad_norm:0.067 - actor/clip_high_ratio_mean:0.223 - actor/clip_high_ratio_min:0.000 - actor/clip_high_ratio_max:1.000 - actor/clip_high_old_prob_mean:0.106 - actor/clip_high_max_prob_mean:0.994 - perf/mfu/actor:0.228 - perf/max_memory_allocated_gb:66.133 - perf/max_memory_reserved_gb:112.010 - perf/cpu_memory_used_gb:88.598 - actor/lr:0.000 - training/global_step:51.000 - training/epoch:1.000 - critic/score/mean:-0.484 - critic/score/max:1.000 - critic/score/min:-1.000 - critic/rewards/mean:-0.484 - critic/rewards/max:1.000 - critic/rewards/min:-1.000 - critic/advantages/mean:-0.039 - critic/advantages/max:2.475 - critic/advantages/min:-2.475 - critic/returns/mean:-0.039 - critic/returns/max:2.475 - critic/returns/min:-2.475 - response_length/mean:1002.159 - response_length/max:3072.000 - response_length/min:142.000 - response_length/clip_ratio:0.035 - prompt_length/mean:170.773 - prompt_length/max:438.000 - prompt_length/min:94.000 - prompt_length/clip_ratio:0.000 - timing_s/generate_sequences:415.016 - timing_s/reshard:0.525 - timing_s/gen:417.721 - timing_s/reward:1.023 - timing_s/old_log_prob:29.967 - timing_s/adv:0.133 - timing_s/update_actor:61.698 - timing_s/step:510.884 - timing_per_token_ms/adv:0.000 - timing_per_token_ms/gen:0.102 - timing_per_token_ms/update_actor:0.013 - perf/total_num_tokens:4804330.000 - perf/time_per_step:510.884 - perf/throughput:2350.990
[36m(TaskRunner pid=270964)[0m Training Progress:  46%|████▋     | 51/110 [7:21:43<9:24:35, 574.17s/it] 
[36m(WorkerDict pid=276625)[0m Entering vanilla branch[32m [repeated 12x across cluster][0m
[36m(WorkerDict pid=276625)[0m Entering vanilla branch[32m [repeated 44x across cluster][0m
[36m(WorkerDict pid=276625)[0m Entering vanilla branch[32m [repeated 48x across cluster][0m
[36m(WorkerDict pid=276625)[0m Entering vanilla branch[32m [repeated 48x across cluster][0m
[36m(WorkerDict pid=276625)[0m Entering vanilla branch[32m [repeated 48x across cluster][0m
[36m(WorkerDict pid=276625)[0m Entering vanilla branch[32m [repeated 48x across cluster][0m
[36m(WorkerDict pid=276625)[0m Entering vanilla branch[32m [repeated 48x across cluster][0m
[36m(WorkerDict pid=276625)[0m Entering vanilla branch[32m [repeated 48x across cluster][0m
[36m(WorkerDict pid=276625)[0m Entering vanilla branch[32m [repeated 44x across cluster][0m
[36m(WorkerDict pid=276625)[0m Entering vanilla branch[32m [repeated 40x across cluster][0m
[36m(WorkerDict pid=276625)[0m Entering vanilla branch[32m [repeated 48x across cluster][0m
[36m(TaskRunner pid=270964)[0m step:52 - global_seqlen/min:1175546.000 - global_seqlen/max:1223407.000 - global_seqlen/minmax_diff:47861.000 - global_seqlen/balanced_min:1200907.000 - global_seqlen/balanced_max:1200907.000 - global_seqlen/mean:1200907.000 - actor/entropy:0.172 - actor/seq_entropy:170.660 - actor/pg_loss:-0.002 - actor/pg_clipfrac:0.000 - actor/ppo_kl:0.000 - actor/pg_clipfrac_lower:0.000 - actor/pg_clipfrac_high:0.000 - actor/pg_clipfrac_low:0.000 - actor/grad_norm:0.069 - actor/clip_low_ratio_mean:0.178 - actor/clip_low_ratio_min:0.000 - actor/clip_low_ratio_max:1.000 - actor/clip_low_old_prob_mean:0.102 - actor/clip_low_max_prob_mean:1.000 - actor/total_clip_ratio_mean:0.180 - actor/total_clip_ratio_min:0.000 - actor/total_clip_ratio_max:1.000 - actor/clip_high_count:0.091 - actor/clip_low_count:1.364 - actor/total_clipped_count:1.455 - actor/clip_high_ratio_mean:0.211 - actor/clip_high_ratio_min:0.000 - actor/clip_high_ratio_max:0.687 - actor/clip_high_old_prob_mean:0.092 - actor/clip_high_max_prob_mean:1.000 - perf/mfu/actor:0.232 - perf/max_memory_allocated_gb:66.133 - perf/max_memory_reserved_gb:112.010 - perf/cpu_memory_used_gb:83.728 - actor/lr:0.000 - training/global_step:52.000 - training/epoch:1.000 - critic/score/mean:-0.466 - critic/score/max:1.000 - critic/score/min:-1.000 - critic/rewards/mean:-0.466 - critic/rewards/max:1.000 - critic/rewards/min:-1.000 - critic/advantages/mean:-0.028 - critic/advantages/max:2.475 - critic/advantages/min:-2.475 - critic/returns/mean:-0.028 - critic/returns/max:2.475 - critic/returns/min:-2.475 - response_length/mean:993.909 - response_length/max:3072.000 - response_length/min:143.000 - response_length/clip_ratio:0.031 - prompt_length/mean:178.852 - prompt_length/max:718.000 - prompt_length/min:95.000 - prompt_length/clip_ratio:0.000 - timing_s/generate_sequences:350.018 - timing_s/reshard:0.513 - timing_s/gen:353.111 - timing_s/reward:1.012 - timing_s/old_log_prob:30.448 - timing_s/adv:0.104 - timing_s/update_actor:60.691 - timing_s/step:445.704 - timing_per_token_ms/adv:0.000 - timing_per_token_ms/gen:0.087 - timing_per_token_ms/update_actor:0.013 - perf/total_num_tokens:4803628.000 - perf/time_per_step:445.704 - perf/throughput:2694.406
[36m(WorkerDict pid=276807)[0m Entering vanilla branch[32m [repeated 47x across cluster][0m
[36m(TaskRunner pid=270964)[0m Training Progress:  47%|████▋     | 52/110 [7:29:10<8:38:06, 535.97s/it]
[36m(WorkerDict pid=276625)[0m Entering vanilla branch
[36m(WorkerDict pid=276805)[0m Entering vanilla branch
[36m(WorkerDict pid=276625)[0m Entering vanilla branch[32m [repeated 47x across cluster][0m
[36m(WorkerDict pid=276625)[0m Entering vanilla branch[32m [repeated 48x across cluster][0m
[36m(WorkerDict pid=276625)[0m Entering vanilla branch[32m [repeated 48x across cluster][0m
[36m(WorkerDict pid=276625)[0m Entering vanilla branch[32m [repeated 48x across cluster][0m
[36m(WorkerDict pid=276625)[0m Entering vanilla branch[32m [repeated 52x across cluster][0m
[36m(WorkerDict pid=276625)[0m Entering vanilla branch[32m [repeated 44x across cluster][0m
[36m(WorkerDict pid=276625)[0m Entering vanilla branch[32m [repeated 44x across cluster][0m
[36m(WorkerDict pid=276625)[0m Entering vanilla branch[32m [repeated 48x across cluster][0m
[36m(WorkerDict pid=276625)[0m Entering vanilla branch[32m [repeated 36x across cluster][0m
[36m(WorkerDict pid=276625)[0m Entering vanilla branch[32m [repeated 52x across cluster][0m
[36m(TaskRunner pid=270964)[0m step:53 - global_seqlen/min:1125923.000 - global_seqlen/max:1281206.000 - global_seqlen/minmax_diff:155283.000 - global_seqlen/balanced_min:1184843.000 - global_seqlen/balanced_max:1184844.000 - global_seqlen/mean:1184843.250 - actor/entropy:0.175 - actor/seq_entropy:172.686 - actor/pg_loss:0.001 - actor/pg_clipfrac:0.000 - actor/ppo_kl:-0.000 - actor/pg_clipfrac_lower:0.000 - actor/pg_clipfrac_high:0.000 - actor/pg_clipfrac_low:0.000 - actor/grad_norm:0.072 - actor/clip_low_ratio_mean:0.167 - actor/clip_low_ratio_min:0.000 - actor/clip_low_ratio_max:1.000 - actor/clip_low_old_prob_mean:0.095 - actor/clip_low_max_prob_mean:0.998 - actor/total_clip_ratio_mean:0.164 - actor/total_clip_ratio_min:0.000 - actor/total_clip_ratio_max:1.000 - actor/clip_high_count:0.143 - actor/clip_low_count:1.735 - actor/total_clipped_count:1.878 - actor/clip_high_ratio_mean:0.110 - actor/clip_high_ratio_min:0.000 - actor/clip_high_ratio_max:0.325 - actor/clip_high_old_prob_mean:0.075 - actor/clip_high_max_prob_mean:0.910 - perf/mfu/actor:0.231 - perf/max_memory_allocated_gb:66.133 - perf/max_memory_reserved_gb:112.010 - perf/cpu_memory_used_gb:75.150 - actor/lr:0.000 - training/global_step:53.000 - training/epoch:1.000 - critic/score/mean:-0.501 - critic/score/max:1.000 - critic/score/min:-1.000 - critic/rewards/mean:-0.501 - critic/rewards/max:1.000 - critic/rewards/min:-1.000 - critic/advantages/mean:-0.032 - critic/advantages/max:2.475 - critic/advantages/min:-2.475 - critic/returns/mean:-0.032 - critic/returns/max:2.475 - critic/returns/min:-2.475 - response_length/mean:985.159 - response_length/max:3072.000 - response_length/min:44.000 - response_length/clip_ratio:0.031 - prompt_length/mean:171.914 - prompt_length/max:703.000 - prompt_length/min:95.000 - prompt_length/clip_ratio:0.000 - timing_s/generate_sequences:358.597 - timing_s/reshard:0.636 - timing_s/gen:361.332 - timing_s/reward:0.997 - timing_s/old_log_prob:29.557 - timing_s/adv:0.146 - timing_s/update_actor:60.065 - timing_s/step:452.437 - timing_per_token_ms/adv:0.000 - timing_per_token_ms/gen:0.090 - timing_per_token_ms/update_actor:0.013 - perf/total_num_tokens:4739373.000 - perf/time_per_step:452.437 - perf/throughput:2618.801
[36m(WorkerDict pid=276807)[0m Entering vanilla branch[32m [repeated 43x across cluster][0m
[36m(TaskRunner pid=270964)[0m Training Progress:  48%|████▊     | 53/110 [7:36:46<8:06:11, 511.77s/it]
[36m(WorkerDict pid=276625)[0m Entering vanilla branch
[36m(WorkerDict pid=276805)[0m Entering vanilla branch
[36m(WorkerDict pid=276625)[0m Entering vanilla branch[32m [repeated 47x across cluster][0m
[36m(WorkerDict pid=276625)[0m Entering vanilla branch[32m [repeated 44x across cluster][0m
[36m(WorkerDict pid=276625)[0m Entering vanilla branch[32m [repeated 44x across cluster][0m
[36m(WorkerDict pid=276625)[0m Entering vanilla branch[32m [repeated 44x across cluster][0m
[36m(WorkerDict pid=276625)[0m Entering vanilla branch[32m [repeated 44x across cluster][0m
[36m(WorkerDict pid=276625)[0m Entering vanilla branch[32m [repeated 44x across cluster][0m
[36m(WorkerDict pid=276625)[0m Entering vanilla branch[32m [repeated 44x across cluster][0m
[36m(WorkerDict pid=276625)[0m Entering vanilla branch[32m [repeated 48x across cluster][0m
[36m(WorkerDict pid=276625)[0m Entering vanilla branch[32m [repeated 44x across cluster][0m
[36m(WorkerDict pid=276625)[0m Entering vanilla branch[32m [repeated 40x across cluster][0m
[36m(WorkerDict pid=276625)[0m Entering vanilla branch[32m [repeated 44x across cluster][0m
[36m(TaskRunner pid=270964)[0m step:54 - global_seqlen/min:1216360.000 - global_seqlen/max:1243256.000 - global_seqlen/minmax_diff:26896.000 - global_seqlen/balanced_min:1229705.000 - global_seqlen/balanced_max:1229706.000 - global_seqlen/mean:1229705.500 - actor/entropy:0.171 - actor/seq_entropy:175.468 - actor/pg_loss:0.020 - actor/pg_clipfrac:0.000 - actor/ppo_kl:-0.000 - actor/pg_clipfrac_lower:0.000 - actor/pg_clipfrac_high:0.000 - actor/pg_clipfrac_low:0.000 - actor/grad_norm:0.067 - actor/clip_low_ratio_mean:0.181 - actor/clip_low_ratio_min:0.001 - actor/clip_low_ratio_max:1.000 - actor/clip_low_old_prob_mean:0.113 - actor/clip_low_max_prob_mean:0.993 - actor/total_clip_ratio_mean:0.187 - actor/total_clip_ratio_min:0.001 - actor/total_clip_ratio_max:1.000 - actor/clip_high_count:0.129 - actor/clip_low_count:1.129 - actor/total_clipped_count:1.258 - actor/clip_high_ratio_mean:0.206 - actor/clip_high_ratio_min:0.002 - actor/clip_high_ratio_max:0.687 - actor/clip_high_old_prob_mean:0.122 - actor/clip_high_max_prob_mean:0.990 - perf/mfu/actor:0.231 - perf/max_memory_allocated_gb:66.133 - perf/max_memory_reserved_gb:112.010 - perf/cpu_memory_used_gb:75.179 - actor/lr:0.000 - training/global_step:54.000 - training/epoch:1.000 - critic/score/mean:-0.483 - critic/score/max:1.000 - critic/score/min:-1.000 - critic/rewards/mean:-0.483 - critic/rewards/max:1.000 - critic/rewards/min:-1.000 - critic/advantages/mean:-0.036 - critic/advantages/max:2.475 - critic/advantages/min:-2.475 - critic/returns/mean:-0.036 - critic/returns/max:2.475 - critic/returns/min:-2.475 - response_length/mean:1027.894 - response_length/max:3072.000 - response_length/min:105.000 - response_length/clip_ratio:0.040 - prompt_length/mean:172.990 - prompt_length/max:596.000 - prompt_length/min:97.000 - prompt_length/clip_ratio:0.000 - timing_s/generate_sequences:390.002 - timing_s/reshard:0.706 - timing_s/gen:392.746 - timing_s/reward:1.022 - timing_s/old_log_prob:30.220 - timing_s/adv:0.115 - timing_s/update_actor:62.399 - timing_s/step:486.845 - timing_per_token_ms/adv:0.000 - timing_per_token_ms/gen:0.093 - timing_per_token_ms/update_actor:0.013 - perf/total_num_tokens:4918822.000 - perf/time_per_step:486.845 - perf/throughput:2525.866
[36m(TaskRunner pid=270964)[0m Training Progress:  49%|████▉     | 54/110 [7:44:54<7:51:04, 504.73s/it]
[36m(WorkerDict pid=276625)[0m Entering vanilla branch[32m [repeated 24x across cluster][0m
[36m(WorkerDict pid=276625)[0m Entering vanilla branch[32m [repeated 48x across cluster][0m
[36m(WorkerDict pid=276625)[0m Entering vanilla branch[32m [repeated 44x across cluster][0m
[36m(WorkerDict pid=276625)[0m Entering vanilla branch[32m [repeated 44x across cluster][0m
[36m(WorkerDict pid=276625)[0m Entering vanilla branch[32m [repeated 48x across cluster][0m
[36m(WorkerDict pid=276625)[0m Entering vanilla branch[32m [repeated 48x across cluster][0m
[36m(WorkerDict pid=276625)[0m Entering vanilla branch[32m [repeated 48x across cluster][0m
[36m(WorkerDict pid=276625)[0m Entering vanilla branch[32m [repeated 44x across cluster][0m
[36m(WorkerDict pid=276625)[0m Entering vanilla branch[32m [repeated 44x across cluster][0m
[36m(WorkerDict pid=276625)[0m Entering vanilla branch[32m [repeated 44x across cluster][0m
[36m(WorkerDict pid=276625)[0m Entering vanilla branch[32m [repeated 48x across cluster][0m
[36m(WorkerDict pid=276625)[0m Entering vanilla branch[32m [repeated 48x across cluster][0m
[36m(TaskRunner pid=270964)[0m step:55 - global_seqlen/min:1177801.000 - global_seqlen/max:1244120.000 - global_seqlen/minmax_diff:66319.000 - global_seqlen/balanced_min:1219128.000 - global_seqlen/balanced_max:1219129.000 - global_seqlen/mean:1219128.750 - actor/entropy:0.175 - actor/seq_entropy:178.100 - actor/pg_loss:0.013 - actor/pg_clipfrac:0.000 - actor/ppo_kl:0.000 - actor/pg_clipfrac_lower:0.000 - actor/pg_clipfrac_high:0.000 - actor/pg_clipfrac_low:0.000 - actor/grad_norm:0.071 - actor/clip_low_ratio_mean:0.099 - actor/clip_low_ratio_min:0.000 - actor/clip_low_ratio_max:0.687 - actor/clip_low_old_prob_mean:0.064 - actor/clip_low_max_prob_mean:0.999 - actor/total_clip_ratio_mean:0.099 - actor/total_clip_ratio_min:0.000 - actor/total_clip_ratio_max:0.687 - actor/clip_high_count:0.058 - actor/clip_low_count:1.654 - actor/total_clipped_count:1.712 - actor/clip_high_ratio_mean:0.114 - actor/clip_high_ratio_min:0.002 - actor/clip_high_ratio_max:0.325 - actor/clip_high_old_prob_mean:0.059 - actor/clip_high_max_prob_mean:0.998 - perf/mfu/actor:0.231 - perf/max_memory_allocated_gb:66.133 - perf/max_memory_reserved_gb:112.010 - perf/cpu_memory_used_gb:74.954 - actor/lr:0.000 - training/global_step:55.000 - training/epoch:1.000 - critic/score/mean:-0.478 - critic/score/max:1.000 - critic/score/min:-1.000 - critic/rewards/mean:-0.478 - critic/rewards/max:1.000 - critic/rewards/min:-1.000 - critic/advantages/mean:-0.042 - critic/advantages/max:2.475 - critic/advantages/min:-2.475 - critic/returns/mean:-0.042 - critic/returns/max:2.475 - critic/returns/min:-2.475 - response_length/mean:1017.319 - response_length/max:3072.000 - response_length/min:96.000 - response_length/clip_ratio:0.038 - prompt_length/mean:173.236 - prompt_length/max:421.000 - prompt_length/min:92.000 - prompt_length/clip_ratio:0.000 - timing_s/generate_sequences:385.616 - timing_s/reshard:0.691 - timing_s/gen:388.542 - timing_s/reward:1.009 - timing_s/old_log_prob:29.986 - timing_s/adv:0.132 - timing_s/update_actor:61.804 - timing_s/step:481.816 - timing_per_token_ms/adv:0.000 - timing_per_token_ms/gen:0.093 - timing_per_token_ms/update_actor:0.013 - perf/total_num_tokens:4876515.000 - perf/time_per_step:481.816 - perf/throughput:2530.277
[36m(TaskRunner pid=270964)[0m Training Progress:  50%|█████     | 55/110 [7:52:57<7:36:46, 498.30s/it]
[36m(WorkerDict pid=276625)[0m Entering vanilla branch[32m [repeated 4x across cluster][0m
[36m(WorkerDict pid=276625)[0m Entering vanilla branch[32m [repeated 44x across cluster][0m
[36m(WorkerDict pid=276625)[0m Entering vanilla branch[32m [repeated 44x across cluster][0m
[36m(WorkerDict pid=276625)[0m Entering vanilla branch[32m [repeated 44x across cluster][0m
[36m(WorkerDict pid=276625)[0m Entering vanilla branch[32m [repeated 48x across cluster][0m
[36m(WorkerDict pid=276625)[0m Entering vanilla branch[32m [repeated 48x across cluster][0m
[36m(WorkerDict pid=276625)[0m Entering vanilla branch[32m [repeated 48x across cluster][0m
[36m(WorkerDict pid=276625)[0m Entering vanilla branch[32m [repeated 48x across cluster][0m
[36m(WorkerDict pid=276625)[0m Entering vanilla branch[32m [repeated 44x across cluster][0m
[36m(WorkerDict pid=276625)[0m Entering vanilla branch[32m [repeated 40x across cluster][0m
[36m(WorkerDict pid=276625)[0m Entering vanilla branch[32m [repeated 40x across cluster][0m
[36m(WorkerDict pid=276625)[0m Entering vanilla branch[32m [repeated 44x across cluster][0m
[36m(TaskRunner pid=270964)[0m step:56 - global_seqlen/min:1191567.000 - global_seqlen/max:1271523.000 - global_seqlen/minmax_diff:79956.000 - global_seqlen/balanced_min:1233588.000 - global_seqlen/balanced_max:1233588.000 - global_seqlen/mean:1233588.000 - actor/entropy:0.167 - actor/seq_entropy:171.493 - actor/pg_loss:0.012 - actor/pg_clipfrac:0.000 - actor/ppo_kl:0.000 - actor/pg_clipfrac_lower:0.000 - actor/pg_clipfrac_high:0.000 - actor/pg_clipfrac_low:0.000 - actor/grad_norm:0.069 - actor/clip_low_ratio_mean:0.153 - actor/clip_low_ratio_min:0.000 - actor/clip_low_ratio_max:1.000 - actor/clip_low_old_prob_mean:0.093 - actor/clip_low_max_prob_mean:0.999 - actor/total_clip_ratio_mean:0.149 - actor/total_clip_ratio_min:0.000 - actor/total_clip_ratio_max:1.000 - actor/clip_high_count:0.135 - actor/clip_low_count:1.541 - actor/total_clipped_count:1.676 - actor/clip_high_ratio_mean:0.206 - actor/clip_high_ratio_min:0.007 - actor/clip_high_ratio_max:0.417 - actor/clip_high_old_prob_mean:0.139 - actor/clip_high_max_prob_mean:0.930 - perf/mfu/actor:0.231 - perf/max_memory_allocated_gb:67.310 - perf/max_memory_reserved_gb:112.010 - perf/cpu_memory_used_gb:75.023 - actor/lr:0.000 - training/global_step:56.000 - training/epoch:1.000 - critic/score/mean:-0.507 - critic/score/max:1.000 - critic/score/min:-1.000 - critic/rewards/mean:-0.507 - critic/rewards/max:1.000 - critic/rewards/min:-1.000 - critic/advantages/mean:-0.033 - critic/advantages/max:2.475 - critic/advantages/min:-2.475 - critic/returns/mean:-0.033 - critic/returns/max:2.475 - critic/returns/min:-2.475 - response_length/mean:1027.422 - response_length/max:3072.000 - response_length/min:123.000 - response_length/clip_ratio:0.035 - prompt_length/mean:177.254 - prompt_length/max:632.000 - prompt_length/min:93.000 - prompt_length/clip_ratio:0.000 - timing_s/generate_sequences:353.697 - timing_s/reshard:0.702 - timing_s/gen:356.752 - timing_s/reward:1.017 - timing_s/old_log_prob:30.853 - timing_s/adv:0.112 - timing_s/update_actor:62.786 - timing_s/step:451.859 - timing_per_token_ms/adv:0.000 - timing_per_token_ms/gen:0.085 - timing_per_token_ms/update_actor:0.013 - perf/total_num_tokens:4934352.000 - perf/time_per_step:451.859 - perf/throughput:2730.026
[36m(WorkerDict pid=276807)[0m Entering vanilla branch[32m [repeated 19x across cluster][0m
[36m(TaskRunner pid=270964)[0m Training Progress:  51%|█████     | 56/110 [8:00:33<7:16:58, 485.52s/it]
[36m(WorkerDict pid=276625)[0m Entering vanilla branch
[36m(WorkerDict pid=276805)[0m Entering vanilla branch
[36m(WorkerDict pid=276625)[0m Entering vanilla branch[32m [repeated 47x across cluster][0m
[36m(WorkerDict pid=276625)[0m Entering vanilla branch[32m [repeated 48x across cluster][0m
[36m(WorkerDict pid=276625)[0m Entering vanilla branch[32m [repeated 48x across cluster][0m
[36m(WorkerDict pid=276625)[0m Entering vanilla branch[32m [repeated 48x across cluster][0m
[36m(WorkerDict pid=276625)[0m Entering vanilla branch[32m [repeated 48x across cluster][0m
[36m(WorkerDict pid=276625)[0m Entering vanilla branch[32m [repeated 48x across cluster][0m
[36m(WorkerDict pid=276625)[0m Entering vanilla branch[32m [repeated 48x across cluster][0m
[36m(WorkerDict pid=276625)[0m Entering vanilla branch[32m [repeated 52x across cluster][0m
[36m(WorkerDict pid=276625)[0m Entering vanilla branch[32m [repeated 44x across cluster][0m
[36m(WorkerDict pid=276625)[0m Entering vanilla branch[32m [repeated 44x across cluster][0m
